ID,date,Open,High,Low,Close,Volume
391,31/07/2019 0:00,0.57,0.6,0.57,0.6,2660500
392,01/08/2019 0:00,0.59,0.61,0.58,0.6,1073000
393,02/08/2019 0:00,0.6,0.6,0.58,0.58,592000
394,05/08/2019 0:00,0.58,0.58,0.54,0.55,1297000
395,06/08/2019 0:00,0.54,0.58,0.54,0.55,2021000
396,07/08/2019 0:00,0.56,0.58,0.53,0.57,1428500
397,08/08/2019 0:00,0.56,0.58,0.53,0.55,1099000
398,09/08/2019 0:00,0.56,0.64,0.54,0.55,3571000
399,16/08/2019 0:00,0.55,0.57,0.55,0.57,137500
400,19/08/2019 0:00,0.56,0.6,0.56,0.6,1142500
401,20/08/2019 0:00,0.6,0.6,0.57,0.57,3337500
402,21/08/2019 0:00,0.59,0.6,0.56,0.59,1434000
403,22/08/2019 0:00,0.6,0.78,0.6,0.75,22570000
404,23/08/2019 0:00,0.78,0.85,0.7,0.83,14428500
405,26/08/2019 0:00,0.83,0.85,0.74,0.76,4245000
406,27/08/2019 0:00,0.72,0.76,0.72,0.75,1040500
407,28/08/2019 0:00,0.78,0.8,0.72,0.72,1692500
408,29/08/2019 0:00,0.72,0.78,0.69,0.76,4805000
409,30/08/2019 0:00,0.77,0.83,0.72,0.75,5358500
410,02/09/2019 0:00,0.82,0.85,0.72,0.82,12193500
411,03/09/2019 0:00,0.84,0.84,0.77,0.8,4554500
412,04/09/2019 0:00,0.8,0.85,0.79,0.85,7345500
413,05/09/2019 0:00,0.85,0.88,0.83,0.86,12938000
414,06/09/2019 0:00,0.86,0.91,0.85,0.89,4576500
415,11/09/2019 0:00,0.9,0.91,0.83,0.85,6688000
416,12/09/2019 0:00,0.86,1.05,0.85,0.98,18328500
417,13/09/2019 0:00,0.95,1.04,0.94,0.98,4348000
418,16/09/2019 0:00,1,1.03,0.95,1,3728000
419,17/09/2019 0:00,1.03,1.03,0.97,0.98,1241000
420,18/09/2019 0:00,0.96,1.03,0.9,1.01,10331000
421,19/09/2019 0:00,1,1.08,0.99,1.01,6661500
422,20/09/2019 0:00,1.02,1.08,1.02,1.04,6115500
423,23/09/2019 0:00,1.05,1.05,0.95,0.96,3800500
424,24/09/2019 0:00,0.95,0.95,0.91,0.93,1843000
425,25/09/2019 0:00,0.93,1.1,0.93,1.08,12449000
426,26/09/2019 0:00,1.1,1.17,1.09,1.11,11864500
427,27/09/2019 0:00,1.1,1.18,1.06,1.16,8688000
428,30/09/2019 0:00,1.16,1.2,1.13,1.15,9077500
429,01/10/2019 0:00,1.14,1.19,1.12,1.16,7639000
430,02/10/2019 0:00,1.16,1.18,1,1.13,13541500
431,03/10/2019 0:00,1.2,1.21,1.15,1.18,9598000
432,04/10/2019 0:00,1.2,1.28,1.2,1.26,33228000
433,07/10/2019 0:00,1.26,1.27,1.18,1.19,12844000
434,08/10/2019 0:00,1.2,1.23,1.15,1.18,4525500
435,09/10/2019 0:00,1.2,1.22,1.13,1.13,3580500
436,10/10/2019 0:00,1.15,1.15,1.09,1.11,7373000
437,11/10/2019 0:00,1.11,1.14,1.06,1.11,30819500
438,14/10/2019 0:00,1.15,1.2,1.04,1.06,14251500
439,15/10/2019 0:00,1.09,1.11,1.01,1.07,18275500
440,16/10/2019 0:00,1.07,1.12,1.07,1.12,11799000
441,17/10/2019 0:00,1.13,1.13,1.06,1.06,1217500
442,18/10/2019 0:00,1.06,1.13,1.04,1.07,1029500
443,21/10/2019 0:00,1.12,1.09,1.02,1.06,2323500
444,22/10/2019 0:00,1.08,1.08,0.96,1.02,1526000
445,23/10/2019 0:00,1.03,1.04,1.01,1.01,12558000
446,24/10/2019 0:00,1.04,1.05,1.01,1.02,17230000
447,25/10/2019 0:00,1.12,1.12,1.02,1.05,24306500
448,28/10/2019 0:00,1.05,1.12,1.05,1.11,4108000
449,29/10/2019 0:00,1.12,1.28,1.07,1.22,37529000
450,30/10/2019 0:00,1.25,1.3,1.15,1.2,13341000
451,31/10/2019 0:00,1.3,1.33,1.16,1.22,24256500
452,01/11/2019 0:00,1.28,1.29,1.2,1.25,5304500
453,04/11/2019 0:00,1.25,1.26,1.19,1.2,3732000
454,05/11/2019 0:00,1.27,1.64,1.27,1.48,81714000
455,06/11/2019 0:00,1.54,1.57,1.47,1.49,15795500
456,07/11/2019 0:00,1.5,1.8,1.48,1.7,45814500
457,08/11/2019 0:00,1.7,1.83,1.66,1.69,21461500
458,11/11/2019 0:00,1.7,1.78,1.69,1.71,14480500
459,12/11/2019 0:00,1.74,1.78,1.65,1.66,10261500
460,13/11/2019 0:00,1.65,1.65,1.54,1.63,12861000
461,14/11/2019 0:00,1.63,1.66,1.55,1.59,4232000
462,15/11/2019 0:00,1.61,1.7,1.56,1.67,4624000
463,18/11/2019 0:00,1.67,1.72,1.62,1.66,6540500
464,19/11/2019 0:00,1.69,1.69,1.57,1.58,4741500
465,20/11/2019 0:00,1.6,1.65,1.56,1.59,28332000
466,21/11/2019 0:00,1.64,1.64,1.5,1.51,4682000
467,22/11/2019 0:00,1.51,1.57,1.5,1.55,2548000
468,25/11/2019 0:00,1.55,1.61,1.55,1.59,2449500
469,26/11/2019 0:00,1.61,1.61,1.45,1.46,4971000
470,27/11/2019 0:00,1.55,1.55,1.45,1.47,1678500
471,28/11/2019 0:00,1.5,1.55,1.45,1.46,5917000
472,29/11/2019 0:00,1.54,1.55,1.47,1.52,6009000
473,02/12/2019 0:00,1.55,1.58,1.49,1.5,4459000
474,03/12/2019 0:00,1.51,1.56,1.46,1.48,3836000
475,04/12/2019 0:00,1.55,1.57,1.48,1.53,4709500
476,05/12/2019 0:00,1.55,1.55,1.45,1.47,4244500
477,06/12/2019 0:00,1.47,1.52,1.45,1.46,2610500
478,09/12/2019 0:00,1.48,1.5,1.39,1.4,4495500
479,10/12/2019 0:00,1.45,1.45,1.36,1.43,2632000
480,11/12/2019 0:00,1.45,1.45,1.38,1.4,2492500
481,12/12/2019 0:00,1.38,1.4,1.36,1.38,1666500
482,13/12/2019 0:00,1.38,1.41,1.35,1.39,2095000
483,16/12/2019 0:00,1.39,1.44,1.31,1.33,4947500
484,17/12/2019 0:00,1.38,1.38,1.3,1.34,1941500
485,18/12/2019 0:00,1.31,1.33,1.26,1.3,1722500
486,19/12/2019 0:00,1.28,1.32,1.21,1.24,1554500
487,20/12/2019 0:00,1.3,1.3,1.17,1.28,5271000
488,23/12/2019 0:00,1.23,1.41,1.2,1.21,13641000
489,24/12/2019 0:00,1.23,1.34,1.18,1.2,10846500
490,26/12/2019 0:00,1.23,1.31,1.2,1.27,21015000
491,27/12/2019 0:00,1.3,1.52,1.28,1.38,31828500
492,30/12/2019 0:00,1.45,1.45,1.36,1.38,9117000
493,31/12/2019 0:00,1.4,1.48,1.36,1.38,4671500
494,01/01/2020 0:00,1.4,1.51,1.37,1.47,6393000
495,02/01/2020 0:00,1.46,1.56,1.46,1.53,10414000
496,03/01/2020 0:00,1.53,1.55,1.4,1.41,9920500
497,06/01/2020 0:00,1.38,1.38,1.3,1.31,4473000
498,07/01/2020 0:00,1.3,1.42,1.3,1.39,3504000
499,08/01/2020 0:00,1.36,1.36,1.28,1.3,5180500
500,09/01/2020 0:00,1.4,1.4,1.29,1.33,19863500
501,10/01/2020 0:00,1.37,1.38,1.29,1.33,13129000
502,13/01/2020 0:00,1.31,1.38,1.31,1.36,3262500
503,14/01/2020 0:00,1.39,1.4,1.35,1.38,3826500
504,15/01/2020 0:00,1.36,1.39,1.32,1.34,1230500
505,16/01/2020 0:00,1.38,1.38,1.29,1.3,11671500
506,17/01/2020 0:00,1.34,1.34,1.27,1.28,8592000
507,20/01/2020 0:00,1.3,1.3,1.24,1.25,9750500
508,21/01/2020 0:00,1.29,1.29,1.19,1.21,9804500
509,22/01/2020 0:00,1.22,1.24,1.17,1.23,3953000
510,23/01/2020 0:00,1.19,1.26,1.1,1.2,16497000
511,24/01/2020 0:00,1.24,1.24,1.14,1.19,3181000
512,27/01/2020 0:00,1.24,1.24,1.14,1.17,3553500
513,28/01/2020 0:00,1.17,1.19,1.15,1.16,1564000
514,29/01/2020 0:00,1.15,1.21,1.07,1.09,22725000
515,30/01/2020 0:00,1.1,1.15,1.05,1.13,8059500
516,31/01/2020 0:00,1.13,1.13,1.09,1.1,5920000
517,03/02/2020 0:00,1.06,1.08,1.04,1.05,7070500
518,04/02/2020 0:00,1.05,1.1,1.04,1.06,3583000
519,06/02/2020 0:00,1.08,1.1,1.04,1.06,2064500
520,07/02/2020 0:00,1.05,1.08,1.01,1.02,2765000
521,10/02/2020 0:00,1.04,1.05,0.98,1,8953500
522,11/02/2020 0:00,1.01,1.02,0.98,1,6131000
523,12/02/2020 0:00,1.01,1.04,0.99,1,5335000
524,13/02/2020 0:00,1,1.05,0.98,0.99,3466000
525,14/02/2020 0:00,1,1.01,0.98,0.99,1899500
526,17/02/2020 0:00,0.99,1,0.97,0.97,1638000
527,18/02/2020 0:00,1,1,0.94,0.95,2493500
528,19/02/2020 0:00,0.96,0.97,0.93,0.94,4295000
529,20/02/2020 0:00,0.94,0.96,0.92,0.93,1667500
530,21/02/2020 0:00,0.94,0.95,0.92,0.94,467000
531,24/02/2020 0:00,0.93,0.95,0.85,0.89,4057000
532,25/02/2020 0:00,0.89,0.89,0.82,0.87,3071500
533,26/02/2020 0:00,0.86,0.89,0.84,0.88,1038000
534,27/02/2020 0:00,0.79,0.86,0.79,0.84,2905500
535,28/02/2020 0:00,0.87,0.97,0.85,0.95,1632500
536,02/03/2020 0:00,0.95,1.05,0.89,0.98,8506500
537,03/03/2020 0:00,0.98,1,0.93,0.95,3014500
538,04/03/2020 0:00,0.97,0.97,0.93,0.94,664500
539,05/03/2020 0:00,0.97,1.01,0.94,0.99,8836500
540,06/03/2020 0:00,0.99,0.99,0.93,0.95,1133500
541,09/03/2020 0:00,0.9,0.9,0.77,0.84,4765000
542,10/03/2020 0:00,0.89,0.92,0.84,0.89,1108000
543,11/03/2020 0:00,0.86,0.9,0.82,0.83,2307500
544,12/03/2020 0:00,0.84,0.84,0.78,0.79,4380000
545,13/03/2020 0:00,0.79,0.85,0.74,0.8,5690500
546,16/03/2020 0:00,0.84,0.84,0.7,0.72,4395500
547,17/03/2020 0:00,0.67,0.76,0.67,0.7,3971000
548,18/03/2020 0:00,0.7,0.72,0.65,0.67,3510000
549,19/03/2020 0:00,0.65,0.75,0.6,0.73,6706500
550,20/03/2020 0:00,0.76,0.8,0.7,0.77,3896000
551,24/03/2020 0:00,0.7,0.75,0.62,0.67,1018500
552,25/03/2020 0:00,0.7,0.7,0.64,0.66,1579500
553,26/03/2020 0:00,0.67,0.72,0.66,0.69,1595000
554,27/03/2020 0:00,0.69,0.75,0.66,0.74,986500
555,30/03/2020 0:00,0.73,0.73,0.69,0.72,909500
556,31/03/2020 0:00,0.72,0.75,0.7,0.75,1528000
557,01/04/2020 0:00,0.75,0.75,0.73,0.74,1602500
558,02/04/2020 0:00,0.74,0.78,0.7,0.75,10817000
559,03/04/2020 0:00,0.75,0.75,0.7,0.74,7410500
560,06/04/2020 0:00,0.75,0.75,0.71,0.72,1361000
561,07/04/2020 0:00,0.73,0.73,0.7,0.73,2240500
562,08/04/2020 0:00,0.74,0.74,0.71,0.73,744000
563,09/04/2020 0:00,0.74,0.76,0.72,0.73,5474500
564,10/04/2020 0:00,0.71,0.75,0.7,0.72,1573500
565,13/04/2020 0:00,0.71,0.73,0.69,0.72,3535500
566,14/04/2020 0:00,0.72,0.74,0.68,0.71,1326000
567,15/04/2020 0:00,0.71,0.72,0.68,0.69,865500
568,16/04/2020 0:00,0.7,0.75,0.69,0.73,1474000
569,17/04/2020 0:00,0.75,0.9,0.75,0.81,11753000
570,20/04/2020 0:00,0.85,0.87,0.79,0.85,7464000
571,21/04/2020 0:00,0.8,0.85,0.7,0.8,2577500
572,22/04/2020 0:00,0.8,0.85,0.78,0.8,2881500
573,23/04/2020 0:00,0.85,0.85,0.8,0.81,771000
574,24/04/2020 0:00,0.83,0.85,0.8,0.82,1048500
575,27/04/2020 0:00,0.8,0.81,0.78,0.8,284000
576,28/04/2020 0:00,0.83,0.84,0.77,0.8,4513500
577,29/04/2020 0:00,0.82,0.82,0.79,0.8,454000
578,30/04/2020 0:00,0.79,0.82,0.78,0.79,2458500
579,04/05/2020 0:00,0.79,0.81,0.75,0.79,1527000
580,05/05/2020 0:00,0.77,0.85,0.76,0.77,7177500
581,06/05/2020 0:00,0.8,0.8,0.76,0.77,5158500
582,07/05/2020 0:00,0.78,0.8,0.75,0.76,4698000
583,08/05/2020 0:00,0.79,0.79,0.77,0.78,788000
584,11/05/2020 0:00,0.8,1.1,0.8,1,62427000
585,12/05/2020 0:00,1.02,1.04,0.93,0.95,13324500
586,13/05/2020 0:00,0.98,0.98,0.87,0.9,6846000
587,14/05/2020 0:00,0.9,0.92,0.84,0.88,6360500
588,15/05/2020 0:00,0.89,0.95,0.89,0.94,4037500
589,18/05/2020 0:00,0.96,1.02,0.89,0.91,17323000
590,19/05/2020 0:00,0.97,0.97,0.9,0.91,3760000
591,20/05/2020 0:00,0.91,0.93,0.9,0.92,2752000
592,21/05/2020 0:00,0.93,0.93,0.9,0.91,1798000
593,28/05/2020 0:00,0.93,0.93,0.86,0.88,3374500
594,29/05/2020 0:00,0.9,0.91,0.87,0.89,4259000
595,01/06/2020 0:00,0.91,0.92,0.87,0.87,2572000
596,02/06/2020 0:00,0.91,0.91,0.85,0.86,1697000
597,03/06/2020 0:00,0.88,0.9,0.84,0.84,1620500
598,04/06/2020 0:00,0.86,0.86,0.81,0.83,1310500
599,05/06/2020 0:00,0.84,0.85,0.81,0.83,953500
600,08/06/2020 0:00,0.86,0.86,0.81,0.82,1538500
601,09/06/2020 0:00,0.81,0.85,0.8,0.81,2701000
602,10/06/2020 0:00,0.81,0.83,0.8,0.8,3387000
603,11/06/2020 0:00,0.81,0.85,0.8,0.83,2200500
604,12/06/2020 0:00,0.84,0.85,0.78,0.83,1399500
605,15/06/2020 0:00,0.81,0.84,0.8,0.8,1288000
606,16/06/2020 0:00,0.84,0.85,0.79,0.84,2240500
607,17/06/2020 0:00,0.84,0.9,0.83,0.84,3202000
608,18/06/2020 0:00,0.87,0.87,0.81,0.83,968500
609,19/06/2020 0:00,0.83,0.85,0.8,0.81,1032000
610,22/06/2020 0:00,0.81,0.84,0.79,0.81,1050000
611,23/06/2020 0:00,0.84,0.84,0.8,0.82,776000
612,24/06/2020 0:00,0.81,0.84,0.8,0.8,4054500
613,25/06/2020 0:00,0.83,0.97,0.83,0.87,19554000
614,26/06/2020 0:00,0.93,0.93,0.83,0.85,2761000
615,29/06/2020 0:00,0.85,0.93,0.85,0.9,2468500
616,30/06/2020 0:00,0.9,0.91,0.86,0.87,1459500
617,01/07/2020 0:00,0.9,0.96,0.88,0.94,11208000
618,02/07/2020 0:00,1.04,1.14,1,1.05,52827000
619,03/07/2020 0:00,1.03,1.05,0.93,0.96,8769500
620,06/07/2020 0:00,0.98,1,0.91,0.96,5932500
621,07/07/2020 0:00,0.97,1,0.95,0.99,4817500
622,08/07/2020 0:00,1.03,1.07,1,1.05,13545500
623,09/07/2020 0:00,1.08,1.09,1.02,1.06,8490500
624,10/07/2020 0:00,1.04,1.06,1,1.01,4997500
625,13/07/2020 0:00,1.01,1.04,0.97,0.99,6835000
626,14/07/2020 0:00,1,1.01,0.97,0.99,2721000
627,15/07/2020 0:00,1.04,1.04,0.96,0.98,3257500
628,16/07/2020 0:00,1.01,1.01,0.95,0.96,2406500
629,17/07/2020 0:00,0.99,0.99,0.92,0.94,2749000
630,20/07/2020 0:00,0.99,0.99,0.91,0.94,6693500
631,21/07/2020 0:00,0.98,0.98,0.89,0.93,14071000
632,22/07/2020 0:00,0.96,0.98,0.92,0.94,2878000
633,23/07/2020 0:00,0.97,0.96,0.9,0.91,5174000
634,24/07/2020 0:00,0.91,0.93,0.88,0.89,3802000
635,27/07/2020 0:00,0.92,0.92,0.86,0.88,3345500
636,28/07/2020 0:00,0.92,0.97,0.89,0.96,3992500
637,29/07/2020 0:00,0.96,0.99,0.91,0.95,7071000
638,30/07/2020 0:00,0.99,1.05,0.96,1.01,16879000
639,03/08/2020 0:00,1.01,1.03,0.97,1.01,5931000
640,04/08/2020 0:00,1,1,0.95,0.96,3508000
641,05/08/2020 0:00,0.98,1.07,0.95,1.01,13091000
642,06/08/2020 0:00,1.02,1.47,1.02,1.43,242817000
643,07/08/2020 0:00,1.53,1.65,1.45,1.48,144414000
644,10/08/2020 0:00,1.5,1.55,1.25,1.34,35836000
645,11/08/2020 0:00,1.37,1.4,1.25,1.29,21865500
646,12/08/2020 0:00,1.29,1.29,1.2,1.22,19310000
647,13/08/2020 0:00,1.21,1.4,1.17,1.34,33450500
648,17/08/2020 0:00,1.44,1.46,1.33,1.36,15049500
649,18/08/2020 0:00,1.41,1.42,1.31,1.32,12240500
650,19/08/2020 0:00,1.31,1.35,1.27,1.28,8507500
651,20/08/2020 0:00,1.31,1.35,1.26,1.27,7799000
652,21/08/2020 0:00,1.25,1.27,1.18,1.21,23982500
653,24/08/2020 0:00,1.18,1.27,1.18,1.18,20175500
654,25/08/2020 0:00,1.19,1.22,1.17,1.19,13596000
655,26/08/2020 0:00,1.2,1.23,1.17,1.18,6840000
656,27/08/2020 0:00,1.2,1.24,1.18,1.2,5270500
657,28/08/2020 0:00,1.2,1.23,1.18,1.19,4084500
658,31/08/2020 0:00,1.19,1.2,1.17,1.18,3453500
659,01/09/2020 0:00,1.19,1.21,1.17,1.19,3968500
660,02/09/2020 0:00,1.24,1.27,1.2,1.23,7414000
661,03/09/2020 0:00,1.25,1.36,1.23,1.31,19085500
662,04/09/2020 0:00,1.34,1.34,1.28,1.32,6849500
663,07/09/2020 0:00,1.36,1.37,1.28,1.34,7365500
664,08/09/2020 0:00,1.31,1.34,1.25,1.25,9955000
665,09/09/2020 0:00,1.29,1.44,1.24,1.36,37670500
666,10/09/2020 0:00,1.45,1.5,1.37,1.39,42902000
667,11/09/2020 0:00,1.4,1.45,1.32,1.34,5963000
668,14/09/2020 0:00,1.35,1.38,1.28,1.3,5645000
669,15/09/2020 0:00,1.35,1.35,1.26,1.33,8471000
670,16/09/2020 0:00,1.35,1.35,1.25,1.26,7162000
671,17/09/2020 0:00,1.26,1.35,1.25,1.29,6987000
672,18/09/2020 0:00,1.29,1.32,1.22,1.27,2813500
673,21/09/2020 0:00,1.29,1.29,1.23,1.24,1996000
674,22/09/2020 0:00,1.28,1.28,1.21,1.23,3076500
675,23/09/2020 0:00,1.22,1.25,1.2,1.21,5804500
676,24/09/2020 0:00,1.21,1.23,1.18,1.19,3203000
677,25/09/2020 0:00,1.21,1.23,1.17,1.18,2161500
678,28/09/2020 0:00,1.18,1.22,1.08,1.12,5810000
679,29/09/2020 0:00,1.16,1.18,1.1,1.17,2495000
680,30/09/2020 0:00,1.19,1.21,1.14,1.15,3663000
681,01/10/2020 0:00,1.15,1.18,1.05,1.1,5425500
682,02/10/2020 0:00,1.12,1.15,1.06,1.1,5272000
683,05/10/2020 0:00,1.05,1.1,0.99,1.01,8584500
684,06/10/2020 0:00,1,1.04,0.97,1.02,4661500
685,07/10/2020 0:00,1.08,1.09,1.03,1.07,3881500
686,08/10/2020 0:00,1.07,1.13,1.07,1.1,1805500
687,09/10/2020 0:00,1.12,1.23,1.11,1.15,13333500
688,12/10/2020 0:00,1.15,1.15,1.07,1.09,2063500
689,13/10/2020 0:00,1.11,1.15,1.03,1.07,4316000
690,14/10/2020 0:00,1.13,1.15,1.08,1.1,3440000
691,15/10/2020 0:00,1.08,1.14,1.08,1.1,1656500
692,16/10/2020 0:00,1.1,1.1,1.03,1.06,4802000
693,19/10/2020 0:00,1.13,1.13,1.05,1.08,3575500
694,20/10/2020 0:00,1.11,1.15,1.09,1.12,2706500
695,21/10/2020 0:00,1.12,1.14,1.1,1.11,1518500
696,22/10/2020 0:00,1.1,1.13,1.07,1.09,2163000
697,23/10/2020 0:00,1.1,1.14,1.07,1.08,4873000
698,26/10/2020 0:00,1.13,1.16,1.09,1.12,4588500
699,27/10/2020 0:00,1.12,1.14,1.08,1.08,3927500
700,28/10/2020 0:00,1.06,1.11,1.05,1.07,1851500
701,29/10/2020 0:00,1.09,1.09,0.99,1.01,8875500
702,02/11/2020 0:00,1.01,1.05,0.96,1.01,2775000
703,03/11/2020 0:00,1.04,1.06,1.02,1.04,1345000
704,04/11/2020 0:00,1.07,1.08,1.02,1.03,3580500
705,05/11/2020 0:00,1.08,1.09,1.03,1.05,2748000
706,06/11/2020 0:00,1.05,1.07,1.02,1.03,3069500
707,09/11/2020 0:00,1.07,1.07,1.02,1.04,1722000
708,10/11/2020 0:00,1.07,1.07,1.02,1.06,5286000
709,11/11/2020 0:00,1.05,1.08,1.04,1.05,2188500
710,12/11/2020 0:00,1.06,1.06,1.01,1.02,2798500
711,13/11/2020 0:00,1.02,1.04,1,1.02,2970500
712,16/11/2020 0:00,1.02,1.04,0.99,1,4894500
713,17/11/2020 0:00,1.02,1.05,1,1.02,1092000
714,18/11/2020 0:00,1.02,1.03,0.98,1.01,1827000
715,19/11/2020 0:00,1.03,1.03,1,1,5558500
716,20/11/2020 0:00,1.02,1.04,1,1.01,6622500
717,23/11/2020 0:00,1.01,1.01,0.95,0.97,9462000
718,24/11/2020 0:00,1,1.03,0.97,0.98,3247000
719,25/11/2020 0:00,1,1.03,0.98,1,3144500
720,26/11/2020 0:00,1,1.05,1,1.04,3039000
721,27/11/2020 0:00,1.04,1.11,1.04,1.08,11175000
722,30/11/2020 0:00,1.08,1.08,1.02,1.06,1920500
723,01/12/2020 0:00,1.09,1.09,1.02,1.03,2510500
724,02/12/2020 0:00,1.04,1.07,1.03,1.03,3160500
725,03/12/2020 0:00,1.05,1.07,1.02,1.05,3854000
726,04/12/2020 0:00,1.05,1.1,1.05,1.06,4762500
727,07/12/2020 0:00,1.04,1.08,1.04,1.05,1861500
728,08/12/2020 0:00,1.04,1.05,1.02,1.03,6861500
729,09/12/2020 0:00,1.05,1.07,1.02,1.02,7353000
730,10/12/2020 0:00,1.05,1.05,1.01,1.01,2273500
731,11/12/2020 0:00,1.01,1.03,0.98,1,10404000
732,14/12/2020 0:00,1.03,1.17,1.02,1.12,21642000
733,15/12/2020 0:00,1.15,1.16,1.07,1.1,20779000
734,16/12/2020 0:00,1.08,1.12,1.05,1.09,2186000
735,17/12/2020 0:00,1.09,1.13,1.06,1.07,7576000
736,18/12/2020 0:00,1.11,1.12,1.06,1.08,4562000
737,21/12/2020 0:00,1.11,1.19,1.08,1.17,36557500
738,22/12/2020 0:00,1.2,1.25,1.11,1.14,70792000
739,23/12/2020 0:00,1.19,1.19,1.14,1.16,6856500
740,24/12/2020 0:00,1.14,1.19,1.09,1.12,11602000
741,28/12/2020 0:00,1.17,1.23,1.14,1.19,19091000
742,29/12/2020 0:00,1.24,1.28,1.21,1.22,18239000
743,30/12/2020 0:00,1.24,1.26,1.19,1.2,6189500
744,31/12/2020 0:00,1.27,1.27,1.2,1.22,10543000
745,01/01/2021 0:00,1.25,1.28,1.22,1.23,7614000
746,04/01/2021 0:00,1.23,1.35,1.2,1.32,22932000
747,05/01/2021 0:00,1.34,1.35,1.24,1.26,8736000
748,06/01/2021 0:00,1.22,1.28,1.22,1.24,5493000
749,07/01/2021 0:00,1.27,1.31,1.23,1.26,11880500
750,08/01/2021 0:00,1.26,1.28,1.23,1.24,7005500
751,11/01/2021 0:00,1.24,1.24,1.18,1.19,11291500
752,12/01/2021 0:00,1.2,1.25,1.19,1.2,6642000
753,13/01/2021 0:00,1.21,1.23,1.18,1.19,9331500
754,14/01/2021 0:00,1.19,1.2,1.16,1.18,8136500
755,15/01/2021 0:00,1.2,1.2,1.13,1.16,12993000
756,18/01/2021 0:00,1.18,1.24,1.16,1.17,18273500
757,19/01/2021 0:00,1.21,1.23,1.13,1.14,16950000
758,20/01/2021 0:00,1.17,1.17,1.11,1.14,6070500
759,21/01/2021 0:00,1.16,1.17,1.12,1.13,7409500
760,22/01/2021 0:00,1.15,1.15,1.11,1.12,3121000
761,25/01/2021 0:00,1.16,1.16,1.05,1.1,13600000
762,26/01/2021 0:00,1.13,1.13,1.08,1.1,6933000
763,27/01/2021 0:00,1.1,1.13,1.09,1.09,11455000
764,28/01/2021 0:00,1.1,1.11,1.07,1.08,10459000
765,29/01/2021 0:00,1.1,1.15,1.08,1.13,10674500
766,01/02/2021 0:00,1.13,1.25,1.11,1.16,25444500
767,02/02/2021 0:00,1.2,1.21,1.14,1.15,13992000
768,03/02/2021 0:00,1.18,1.2,1.12,1.13,7901000
769,04/02/2021 0:00,1.18,1.18,1.11,1.14,3968500
770,08/02/2021 0:00,1.15,1.29,1.11,1.23,52912500
771,09/02/2021 0:00,1.26,1.3,1.23,1.26,30631000
772,10/02/2021 0:00,1.51,1.77,1.41,1.68,370396500
773,11/02/2021 0:00,1.81,1.95,1.4,1.51,353566000
774,12/02/2021 0:00,1.55,1.55,1.36,1.39,58660500
775,15/02/2021 0:00,1.42,1.55,1.4,1.53,40310000
